     1.8746153846153915, 1.9419230769230762, 1.9438461538461551, 
     1.8546153846153928, 1.9061538461538416, 1.882307692307696, 
     1.9015384615384632, 1.9434615384615392, 1.8899999999999901, 
     1.896923076923074, 1.8484615384615404, 2.025000000000008, 
     1.761153846153846, 2.118076923076917, 1.8965384615384688, 
     1.8438461538461512, 1.9173076923076884, 1.9134615384615414, 
     1.8646153846153815, 1.8988461538461527, 2.0588461538461527, 
     1.956153846153849, 1.9046153846153893, 1.906923076923084], 
    LF[0.45, 5.292, 2.1767741935483884, 1.9932258064516095, 
     2.272580645161289, 2.1945161290322592, 2.1606451612903257, 
     2.166129032258064, 2.1490322580645165, 2.150967741935486, 
     2.1338709677419385, 1.9341935483870882, 2.2451612903225784, 
     2.2580645161290254, 2.0929032258064497, 2.1312903225806457, 
     2.2535483870967714, 2.06387096774194, 2.2880645161290283, 
     2.033548387096775, 2.2803225806451586, 2.1290322580645142, 
     2.208709677419352, 2.273225806451621, 2.0864516129032262, 
     2.03645161290323, 2.2696774193548435, 2.2751612903225817, 
     2.0864516129032173, 2.1464516129032236, 2.2241935483871007, 
     2.1906451612903286, 2.1758064516129036, 2.2151612903225844, 
     2.110000000000006, 2.2167741935483836, 2.112258064516128, 
     2.2393548387096787, 2.0754838709677492, 2.17709677419355, 
     2.159354838709679, 2.179677419354834, 2.2032258064516137, 
     2.138709677419354, 2.230000000000001, 2.1848387096774196, 
     2.221612903225808, 2.187096774193551, 2.28064516129032, 
     2.1680645161290335, 2.192580645161298, 2.154193548387102, 
     2.214516129032261, 2.153870967741932, 2.231612903225809, 
     2.360000000000005, 2.278387096774198, 2.1767741935483884, 
     2.1793548387096724], LF[0.45, 5.701, 0.12535714285713936, 
     0.045000000000005355, 0.2649999999999974, 0.17107142857143115, 
     0.1207142857142875, 0.14535714285713955, 0.09678571428571196, 
     0.12964285714285795, 0.08535714285713901, -0.017499999999997677, 
     0.19464285714286347, 0.1700000000000015, 0.11499999999999606, 
     0.0742857142857192, 0.21178571428570803, 0.03607142857143491, 
     0.24892857142857258, 0.08321428571427973, 0.1953571428571499, 
     0.12142857142856402, 0.14964285714285813, 0.1571428571428557, 
     0.1003571428571342, 0.0489285714285708, 0.18642857142856956, 
     0.18428571428571025, 0.07678571428571178, 0.0978571428571416, 
     0.17142857142856446, 0.13999999999999133, 0.12428571428571963, 
     0.16892857142857187, 0.08571428571429214, 0.20535714285714007, 
     0.0539285714285758, 0.2264285714285699, 0.018214285714284108, 
     0.1596428571428483, 0.14250000000000373, 0.1339285714285666, 
     0.11107142857143062, 0.08964285714285758, 0.14178571428571732, 
     0.051071428571430086, 0.21928571428571553, 0.10214285714285026, 
     0.19178571428571775, 0.11321428571428, 0.1442857142857099, 
     0.09892857142857124, 0.1282142857142851, 0.07571428571429205, 
     0.17928571428570525, 0.20749999999999938, 0.19428571428571034, 
     0.12464285714285293, 0.1282142857142851], 
    LF[0.45, 6.124, -1.2741935483870996, -1.4629032258064552, 
     -1.2141935483870934, -1.2406451612903278, -1.268064516129029, 
     -1.2593548387096833, -1.2658064516129066, -1.2719354838709684, 
     -1.2716129032258068, -1.4525806451612926, -1.1841935483870991, 
     -1.2090322580645165, -1.3387096774193596, -1.2887096774193543, 
     -1.2274193548387105, -1.3545161290322607, -1.162580645161289, 
     -1.3367741935483899, -1.217741935483871, -1.2029032258064547, 
     -1.3251612903225807, -1.2161290322580631, -1.2935483870967786, 
     -1.4016129032258025, -1.1590322580645203, -1.1354838709677404, 
     -1.4022580645161256, -1.2941935483871017, -1.2377419354838732, 
     -1.261290322580653, -1.2748387096774139, -1.2338709677419337, 
     -1.2790322580645148, -1.2338709677419337, -1.2741935483870996, 
     -1.2183870967741943, -1.3345161290322585, -1.276451612903222, 
     -1.2577419354838664, -1.262258064516129, -1.2287096774193569, 
     -1.3012903225806394, -1.2325806451612964, -1.2861290322580703, 
     -1.1822580645161296, -1.2945161290322633, -1.1280645161290321, 
     -1.2870967741935553, -1.255483870967744, -1.2993548387096785, 
     -1.1774193548387142, -1.2774193548387067, -1.2306451612903266, 
     -1.0819354838709663, -1.1858064516129072, -1.2751612903225844, 
     -1.2712903225806451], LF[0.45, 6.557, -0.7748387096774153, 
     -0.9196774193548363, -0.7161290322580643, -0.7800000000000011, 
     -0.7916129032258012, -0.7948387096774173, -0.7967741935483871, 
     -0.7741935483870921, -0.7987096774193567, -0.9393548387096767, 
     -0.7212903225806502, -0.7483870967741988, -0.8309677419354822, 
     -0.8541935483870915, -0.7270967741935502, -0.8867741935483875, 
     -0.6632258064516136, -0.8625806451612844, -0.7245161290322574, 
     -0.7270967741935502, -0.8654838709677479, -0.7193548387096805, 
     -0.8558064516128996, -0.8967741935483886, -0.6964516129032239, 
     -0.6783870967742005, -0.8909677419354796, -0.8222580645161276, 
     -0.7429032258064514, -0.7622580645161303, -0.7751612903225769, 
     -0.7658064516128991, -0.8125806451612881, -0.7345161290322584, 
     -0.8390322580645225, -0.7216129032258028, -0.8635483870967693, 
     -0.7780645161290314, -0.7900000000000021, -0.790967741935487, 
     -0.7670967741935455, -0.7970967741935486, -0.77, -0.8270967741935518, 
     -0.7090322580645179, -0.7945161290322558, -0.7025806451612856, 
     -0.8212903225806427, -0.7548387096774132, -0.8332258064516045, 
     -0.7129032258064573, -0.8019354838709639, -0.7358064516129049, 
     -0.6248387096774175, -0.7241935483870958, -0.7761290322580617, 
     -0.7716129032257991], LF[0.45, 7.036, 0.6370967741935498, 
     0.4716129032258125, 0.6622580645161288, 0.6577419354838752, 
     0.6290322580645185, 0.6467741935483893, 0.6164516129032335, 
     0.6358064516129034, 0.6183870967741941, 0.45387096774193275, 
     0.6864516129032319, 0.6890322580645157, 0.5564516129032272, 
     0.5893548387096759, 0.6858064516129087, 0.5254838709677392, 
     0.7487096774193605, 0.5883870967742, 0.6809677419354844, 
     0.7254838709677423, 0.5396774193548411, 0.6900000000000006, 
     0.5912903225806455, 0.4887096774193511, 0.7432258064516131, 
     0.7554838709677364, 0.499677419354837, 0.5938709677419295, 
     0.6645161290322601, 0.6490322580645116, 0.6367741935483882, 
     0.6467741935483893, 0.598387096774201, 0.6454838709677428, 
     0.605161290322577, 0.6877419354838693, 0.584193548387099, 
     0.6325806451612962, 0.654516129032259, 0.6567741935483903, 
     0.6393548387096721, 0.6190322580645174, 0.6374193548387115, 
     0.6090322580645163, 0.7087096774193563, 0.6180645161290326, 
     0.7641935483871, 0.5890322580645232, 0.6258064516129023, 
     0.5777419354838758, 0.6964516129032239, 0.6177419354838709, 
     0.6396774193548427, 0.8090322580645194, 0.6819354838709693, 
     0.6351612903225802, 0.6403225806451659], 
    LF[0.45, 7.55, -0.7438888888888927, -0.9047222222222172, 
     -0.7233333333333319, -0.7313888888888879, -0.7163888888888883, 
     -0.7377777777777754, -0.7327777777777782, -0.7186111111111051, 
     -0.7555555555555556, -0.8630555555555551, -0.6772222222222211, 
     -0.7047222222222254, -0.7788888888888892, -0.757500000000002, 
     -0.7013888888888887, -0.8116666666666611, -0.6483333333333341, 
     -0.7250000000000003, -0.7388888888888877, -0.6058333333333301, 
     -0.8608333333333307, -0.7008333333333326, -0.7530555555555608, 
     -0.867222222222226, -0.6286111111111152, -0.5950000000000014, 
     -0.8530555555555606, -0.7777777777777769, -0.6961111111111133, 
     -0.7341666666666684, -0.744166666666663, -0.7352777777777807, 
     -0.7502777777777803, -0.7366666666666633, -0.7438888888888849, 
     -0.7024999999999932, -0.7588888888888923, -0.7486111111111119, 
     -0.7283333333333293, -0.7244444444444442, -0.7188888888888908, 
     -0.7280555555555589, -0.7474999999999997, -0.774722222222226, 
     -0.6502777777777727, -0.7877777777777792, -0.6144444444444499, 
     -0.786666666666667, -0.7530555555555531, -0.7958333333333351, 
     -0.6672222222222265, -0.7541666666666653, -0.7452777777777753, 
     -0.6044444444444476, -0.7100000000000007, -0.7458333333333313, 
     -0.7411111111111122], LF[0.55, 3.873, 0.7556774193548388, 
     0.6950645161290308, 0.8788064516129028, 0.7808387096774176, 
     0.7121612903225828, 0.7752580645161281, 0.7370967741935514, 
     0.7498064516129, 0.716419354838709, 0.6315483870967727, 
     0.8037741935483869, 0.818548387096778, 0.6883225806451629, 
     0.7745806451612878, 0.7310000000000022, 0.7627419354838727, 
     0.7454193548387102, 0.6957741935483881, 0.8084193548387087, 
     0.5546129032258041, 0.9550645161290311, 0.707999999999999, 
     0.7895806451612893, 0.8129354838709668, 0.6938064516129013, 
     0.6859354838709679, 0.8205161290322602, 0.7630000000000002, 
     0.7470322580645182, 0.7409032258064521, 0.7612580645161284, 
     0.7806129032258072, 0.72090322580645, 0.7441935483870978, 
     0.7683548387096749, 0.7708064516129041, 0.7349677419354838, 
     0.8079354838709708, 0.7172580645161301, 0.7839999999999997, 
     0.7453548387096761, 0.7057419354838721, 0.8023870967741937, 0.718, 
     0.8324838709677436, 0.7755806451612897, 0.7847419354838696, 
     0.7759677419354853, 0.775999999999998, 0.8102258064516147, 
     0.7057096774193551, 0.7688064516129047, 0.7952903225806472, 
     0.7796129032258098, 1.0010322580645161, 0.7481935483870965, 
     0.7564193548387131], LF[0.55, 4.123, 1.741354838709679, 
     1.732870967741935, 1.8539354838709703, 1.7659677419354816, 
     1.693774193548386, 1.7602258064516112, 1.7218709677419366, 
     1.7356129032258043, 1.6970322580645147, 1.6793548387096782, 
     1.772548387096773, 1.7629677419354803, 1.7233548387096764, 
     1.7542580645161259, 1.726032258064516, 1.7453870967741905, 
     1.7372903225806464, 1.7267096774193562, 1.7520967741935503, 
     1.6015806451612884, 1.8773870967741944, 1.6807741935483838, 
     1.7910645161290308, 1.8087741935483848, 1.6735806451612907, 
     1.67409677419355, 1.7986129032258074, 1.749161290322583, 
     1.7287741935483898, 1.7310645161290337, 1.7445806451612909, 
     1.7605806451612898, 1.7153870967741918, 1.7460645161290307, 
     1.737806451612906, 1.7576129032258057, 1.720193548387099, 
     1.7726451612903242, 1.7179677419354846, 1.7564838709677446, 
     1.7197741935483906, 1.6989677419354845, 1.770645161290325, 
     1.6770645161290343, 1.819645161290324, 1.743612903225806, 
     1.7291935483870935, 1.7229677419354852, 1.7644516129032293, 
     1.7650645161290308, 1.6979999999999995, 1.7316451612903228, 
     1.77406451612903, 1.7049999999999994, 1.9221612903225798, 
     1.7368387096774212, 1.7421290322580663], LF[0.55, 4.359, 
     1.7195000000000014, 1.73784375, 1.8060937499999978, 1.7468749999999993, 
     1.674125000000002, 1.7438437499999988, 1.7057187499999997, 
     1.7238437500000006, 1.6768125000000011, 1.7050000000000007, 
     1.743312500000001, 1.7107500000000013, 1.7424687500000027, 
     1.7386250000000005, 1.7043437499999992, 1.7294375000000008, 
     1.7188750000000008, 1.7610937499999961, 1.6866562500000024, 
     1.6557187499999975, 1.7868437499999994, 1.6393750000000002, 
     1.7950937500000024, 1.7874375000000033, 1.6551874999999996, 
     1.6773437500000035, 1.7530624999999995, 1.7270000000000003, 
     1.7134375000000006, 1.717218750000001, 1.7233437499999993, 
     1.7293437499999982, 1.7123124999999986, 1.724125, 1.7159687499999996, 
     1.7304374999999994, 1.707499999999999, 1.7293437499999982, 1.714625, 
     1.7272187500000022, 1.7008749999999992, 1.6913750000000036, 
     1.7316875000000005, 1.6320312499999972, 1.8090937500000017, 
     1.6984687499999995, 1.7004687500000006, 1.6728750000000008, 
     1.738687499999998, 1.7218750000000003, 1.6940937499999995, 
     1.692562500000003, 1.7359687499999978, 1.6429687500000039, 
     1.8429062499999982, 1.7180000000000017, 1.7234374999999975], 
    LF[0.55, 4.637, 1.2145517241379322, 1.1958965517241387, 
     1.257793103448276, 1.2412758620689646, 1.1765172413793088, 
     1.2375172413793114, 1.2016896551724134, 1.2093448275862066, 
     1.1786206896551692, 1.18403448275862, 1.2266896551724147, 
     1.209827586206896, 1.2193793103448287, 1.2154827586206889, 
     1.2146551724137973, 1.1875862068965526, 1.2413793103448296, 
     1.2531034482758616, 1.1822068965517236, 1.2366896551724151, 
     1.193965517241377, 1.1815172413793091, 1.2456896551724106, 
     1.234275862068969, 1.1929310344827602, 1.240724137931037, 
     1.1802413793103452, 1.2126206896551706, 1.2143793103448286, 
     1.2272758620689688, 1.2059310344827607, 1.215862068965513, 
     1.2091379310344814, 1.2265862068965496, 1.2036896551724137, 
     1.2246206896551712, 1.200482758620688, 1.1961724137931025, 
     1.2251724137931037, 1.2156551724137925, 1.2065517241379318, 
     1.177379310344827, 1.2339655172413788, 1.1520344827586235, 
     1.2804827586206917, 1.224137931034482, 1.2058275862069003, 
     1.1422758620689653, 1.2560000000000013, 1.1877586206896562, 
     1.2387931034482802, 1.1938965517241338, 1.2464482758620685, 
     1.1806896551724126, 1.3206206896551753, 1.2092068965517246, 
     1.2154827586206889], LF[0.55, 4.95, -0.0652380952380944, 
     -0.06871428571428571, 0.03219047619047006, -0.018857142857143214, 
     -0.14404761904761773, -0.034190476190474696, -0.08923809523809065, 
     -0.04338095238095083, -0.1470952380952385, -0.11819047619047808, 
     -0.03442857142857018, -0.08861904761904506, -0.029952380952376543, 
     -0.08695238095237671, -0.032380952380951726, -0.13561904761904184, 
     0.01923809523809994, 0.0014761904761866657, -0.12328571428571732, 
     -0.026571428571432677, -0.10495238095238547, -0.11066666666667029, 
     -0.013285714285713034, -0.057000000000000176, -0.07942857142857553, 
     -0.033857142857145, -0.11076190476190452, -0.08671428571428125, 
     -0.04695238095238297, -0.05061904761904934, -0.07580952380952297, 
     -0.05276190476190202, -0.08357142857143285, -0.01057142857142857, 
     -0.12300000000000141, -0.020714285714286605, -0.12385714285714249, 
     -0.08790476190475863, -0.0523809523809519, -0.07861904761904166, 
     -0.08271428571428517, -0.12019047619047613, -0.030142857142851604, 
     -0.1998571428571405, 0.05204761904761559, -0.04980952380952869, 
     -0.1029047619047604, -0.20304761904762253, -0.008761904761905595, 
     -0.13776190476190112, -0.021809523809523154, -0.12414285714285177, 
     -0.040523809523811724, -0.15614285714286, 0.11138095238095011, 
     -0.06342857142857142, -0.06380952380952154], 
    LF[0.55, 5.292, 1.124649999999998, 1.024000000000004, 1.136649999999996, 
     1.1883499999999978, 1.058950000000003, 1.1716000000000018, 
     1.112800000000004, 1.1682000000000012, 1.0495999999999976, 
     1.042300000000003, 1.161849999999999, 1.1175999999999964, 
     1.1365500000000002, 1.1227499999999988, 1.1433999999999958, 1.05595, 
     1.2130500000000002, 1.2435999999999976, 1.0297500000000028, 
     1.2983500000000037, 0.9612999999999983, 1.077049999999996, 
     1.1835499999999985, 1.083250000000001, 1.1662500000000007, 
     1.277750000000001, 0.9686500000000015, 1.0823000000000014, 
     1.1683499999999984, 1.1619000000000004, 1.1099499999999984, 
     1.113999999999997, 1.1438999999999964, 1.1468999999999994, 
     1.1091000000000018, 1.1436000000000015, 1.1018500000000016, 
     1.0737999999999999, 1.1611499999999997, 1.1049500000000003, 
     1.1445499999999942, 1.0881000000000016, 1.1602000000000001, 
     1.0026500000000007, 1.2653000000000039, 1.1180500000000024, 
     1.1785500000000004, 0.9649499999999991, 1.1781000000000015, 
     1.0362500000000026, 1.2505999999999975, 1.0853500000000058, 
     1.120450000000002, 1.0930999999999997, 1.281950000000004, 
     1.1311999999999989, 1.1262500000000022], LF[0.55, 5.701, 
     -1.6843333333333341, -1.739916666666664, -1.6451666666666687, 
     -1.6441666666666688, -1.7367916666666667, -1.662625000000001, 
     -1.703791666666666, -1.6643333333333314, -1.7416250000000002, 
     -1.7662500000000028, -1.6577916666666674, -1.6884166666666633, 
     -1.6824583333333323, -1.7434166666666722, -1.6069583333333353, 
     -1.8118750000000021, -1.5404583333333313, -1.6402500000000053, 
     -1.716750000000002, -1.5250416666666664, -1.837916666666666, -1.632625, 
     -1.7146249999999987, -1.7683333333333324, -1.6114166666666638, 
     -1.5536250000000007, -1.8199999999999987, -1.7150416666666657, 
     -1.6486250000000031, -1.6436250000000039, -1.7036666666666624, 
     -1.6712916666666624, -1.698791666666667, -1.607624999999998, 
     -1.759625000000003, -1.629374999999999, -1.754208333333337, 
     -1.7323333333333324, -1.6515833333333347, -1.7052500000000008, 
     -1.6778333333333322, -1.7385416666666649, -1.631166666666665, 
     -1.7618333333333307, -1.6148333333333362, -1.6091666666666686, 
     -1.7036666666666624, -1.8377916666666683, -1.6032916666666672, 
     -1.7887500000000023, -1.5630833333333343, -1.7228333333333368, 
     -1.6467500000000013, -1.6912083333333352, -1.5355833333333297, 
     -1.6833333333333342, -1.6829583333333349], 
    LF[0.55, 6.124, -0.7920800000000006, -0.7999599999999996, 
     -0.7543199999999972, -0.7609199999999983, -0.8340800000000037, 
     -0.7753999999999983, -0.8123199999999997, -0.7800799999999997, 
     -0.8431600000000039, -0.8252399999999993, -0.7823599999999986, 
     -0.821559999999999, -0.758960000000003, -0.8560000000000012, 
     -0.7105600000000045, -0.922400000000001, -0.6501599999999996, 
     -0.7349999999999968, -0.8420000000000039, -0.6134000000000028, 
     -0.9682799999999991, -0.742360000000003, -0.8216800000000024, 
     -0.8650400000000003, -0.7287199999999994, -0.685920000000001, 
     -0.9097200000000027, -0.8176400000000028, -0.7659599999999989, 
     -0.7514799999999988, -0.8095599999999981, -0.7826400000000011, 
     -0.8071200000000001, -0.70268, -0.8801599999999965, -0.7373999999999992, 
     -0.8643600000000029, -0.8477999999999986, -0.7542800000000016, 
     -0.8168800000000032, -0.7949600000000001, -0.843480000000002, 
     -0.7538400000000001, -0.8827599999999991, -0.7313600000000031, 
     -0.7223199999999985, -0.851200000000002, -0.9558399999999967, 
     -0.7107599999999992, -0.9100000000000052, -0.6793600000000011, 
     -0.8364000000000038, -0.7595200000000024, -0.8390399999999965, 
     -0.6910399999999983, -0.7914000000000032, -0.7906799999999992], 
    LF[0.55, 6.557, -1.1255999999999988, -1.1453599999999953, 
     -1.1194800000000005, -1.0969599999999968, -1.1567600000000011, 
     -1.1085600000000029, -1.1436800000000025, -1.1164000000000007, 
     -1.1657600000000046, -1.1507199999999995, -1.1191599999999968, -1.16, 
     -1.0899199999999998, -1.1967199999999956, -1.0328000000000004, 
     -1.2680799999999992, -0.9676000000000018, -1.054160000000004, 
     -1.1819599999999986, -0.8813200000000021, -1.3625200000000004, 
     -1.0555599999999998, -1.171920000000004, -1.2195599999999973, 
     -1.040279999999999, -0.9732799999999986, -1.2802000000000036, 
     -1.1516000000000026, -1.0952399999999973, -1.0752399999999995, 
     -1.1460399999999982, -1.1192800000000003, -1.1296799999999996, 
     -1.0324799999999967, -1.213439999999999, -1.0728000000000015, 
     -1.1914000000000036, -1.1990800000000024, -1.0733199999999998, 
     -1.1514799999999992, -1.1209999999999998, -1.1728399999999972, 
     -1.0876400000000008, -1.2041199999999974, -1.0751200000000016, 
     -1.0461200000000004, -1.1763199999999974, -1.3025600000000026, 
     -1.0363199999999961, -1.2572799999999995, -0.9839199999999992, 
     -1.1629200000000006, -1.0876799999999964, -1.1560799999999982, 
     -1.0532399999999997, -1.1251600000000028, -1.1241200000000007], 
    LF[0.55, 7.036, -0.568200000000002, -0.5762400000000001, 
     -0.5775599999999992, -0.5417600000000022, -0.5971599999999966, 
     -0.5506399999999967, -0.5842799999999981, -0.5576799999999993, 
     -0.6098400000000004, -0.5697599999999969, -0.5728800000000034, 
     -0.6193999999999977, -0.514199999999998, -0.638519999999998, 
     -0.48023999999999845, -0.7068399999999975, -0.4141600000000023, 
     -0.4745200000000005, -0.6508800000000037, -0.29068000000000427, 
     -0.8415999999999979, -0.5138799999999999, -0.599280000000002, 
     -0.6632400000000038, -0.4849199999999998, -0.4134799999999994, 
     -0.7321999999999995, -0.5987999999999993, -0.5374800000000013, 
     -0.5161200000000032, -0.5916400000000044, -0.5690799999999996, 
     -0.5693200000000009, -0.4793999999999965, -0.6557599999999997, 
     -0.5212400000000006, -0.6276000000000004, -0.6554800000000027, 
     -0.5134400000000039, -0.5993200000000032, -0.568040000000003, 
     -0.6074400000000035, -0.5424800000000007, -0.6624799999999986, 
     -0.5159999999999998, -0.5031599999999969, -0.6263199999999969, 
     -0.7586399999999993, -0.48287999999999665, -0.7096400000000003, 
     -0.4215599999999986, -0.6112400000000018, -0.5446000000000006, 
     -0.6221599999999994, -0.5322400000000005, -0.5680000000000018, 
     -0.5707200000000023], LF[0.55, 7.55, -0.08862962962962882, 
     -0.0893333333333322, -0.10033333333333498, -0.06944444444444707, 
     -0.1067407407407416, -0.07533333333333053, -0.10177777777777984, 
     -0.08111111111110998, -0.1215925925925939, -0.08359259259259086, 
     -0.09196296296296035, -0.13644444444444623, -0.03670370370370545, 
     -0.1491851851851884, -0.007962962962965786, -0.21344444444444508, 
     0.05411111111111485, 0.000037037037038102055, -0.16344444444444134, 
     0.17292592592592307, -0.34196296296295847, -0.03433333333333374, 
     -0.11807407407407701, -0.17403703703704043, -0.009518518518519812, 
     0.0536666666666679, -0.23492592592592748, -0.11392592592592266, 
     -0.06337037037037309, -0.04240740740740869, -0.10940740740740784, 
     -0.08866666666666692, -0.08681481481481836, -0.006666666666668193, 
     -0.16940740740740617, -0.04666666666666707, -0.14151851851851716, 
     -0.1674074074074052, -0.03559259259259323, -0.11503703703703488, 
     -0.08862962962962882, -0.12144444444444664, -0.0647777777777747, 
     -0.17177777777777786, -0.03881481481481559, -0.026925925925929208, 
     -0.14148148148147904, -0.2591851851851853, -0.013074074074074812, 
     -0.21748148148148, 0.048185185185188134, -0.11603703703703794, 
     -0.06844444444444402, -0.1341111111111126, -0.05888888888889124, 
     -0.08488888888888846, -0.08718518518518396], 
    LF[0.55, 8.093, 0.011103448275865518, 0.016034482758617585, 
     -0.01286206896551862, 0.027896551724140947, -0.005413793103450819, 
     0.02096551724137922, 0.00027586206896387897, 0.01965517241379362, 
     -0.01837931034482491, 0.03486206896551957, -0.0011724137931036637, 
     -0.04737931034482616, 0.07465517241379599, -0.04796551724138039, 
     0.08196551724137706, -0.10537931034482866, 0.137275862068965, 
     0.11251724137931089, -0.08093103448276012, 0.27934482758620965, 
     -0.2524482758620688, 0.04820689655172258, -0.01013793103448237, 
     -0.06631034482758841, 0.07993103448275529, 0.14679310344827623, 
     -0.13106896551723943, -0.01331034482758612, 0.031862068965514655, 
     0.05579310344827711, -0.010896551724140216, 0.004758620689658017, 
     0.015448275862072931, 0.08368965517241327, -0.06386206896551604, 
     0.04193103448275844, -0.03293103448275806, -0.07079310344827297, 
     0.06268965517241237, -0.018344827586208017, 0.007793103448275042, 
     -0.01300000000000056, 0.01979310344827556, -0.0794827586206878, 
     0.06213793103448461, 0.052689655172411934, -0.04368965517241155, 
     -0.15996551724137564, 0.07841379310344918, -0.12079310344827512, 
     0.1396896551724109, -0.02096551724137922, 0.015000000000000646, 
     -0.05093103448275883, 0.011793103448280001, 0.010965517241383577, 
     0.009034482758617284], LF[0.65, 4.95, -0.9364166666666653, 
     -0.7937500000000016, -0.9187499999999995, -0.911166666666662, 
     -1.0320000000000005, -0.9250833333333357, -0.9663333333333365, 
     -0.9266666666666683, -1.010500000000001, -0.8603333333333298, 
     -0.9640833333333354, -0.9796666666666658, -0.8820833333333367, 
     -0.9765000000000006, -0.8948333333333331, -0.9914166666666625, 
     -0.8800000000000012, -0.8888333333333341, -0.9864166666666633, 
     -0.9400833333333333, -0.9361666666666697, -0.9444999999999998, 
     -0.9316666666666675, -0.8888333333333341, -0.9834999999999995, 
     -0.9914999999999982, -0.9066666666666656, -0.9332500000000001, 
     -0.9505833333333346, -0.9135833333333345, -0.9534999999999983, 
     -0.9329999999999987, -0.9562500000000023, -0.8686666666666658, 
     -1.0079166666666686, -0.9077500000000012, -0.9765000000000006, 
     -0.9523333333333328, -0.930999999999999, -0.9586666666666632, 
     -0.9647499999999981, -0.9879166666666659, -0.895416666666666, 
     -0.9987500000000044, -0.9282500000000009, -0.8114166666666617, 
     -1.1235000000000006, -1.0634166666666687, -0.8576666666666675, 
     -0.9984999999999972, -0.9104166666666635, -1.0186666666666655, 
     -0.9087500000000011, -1.1614166666666705, -0.7705833333333338, 
     -0.9429166666666672, -0.9355000000000012], 
    LF[0.65, 5.292, 0.2017500000000017, 0.28283333333333055, 
     0.13841666666666863, 0.23566666666666644, 0.12333333333333525, 
     0.22466666666666238, 0.1834166666666674, 0.223833333333334, 
     0.1385833333333343, 0.2712499999999995, 0.1651666666666688, 
     0.15491666666666895, 0.24583333333333054, 0.16591666666666724, 
     0.24683333333333618, 0.1326666666666652, 0.27991666666666676, 
     0.2884166666666683, 0.12833333333333447, 0.3580000000000019, 
     0.05824999999999812, 0.2328333333333326, 0.18216666666666614, 
     0.18883333333333369, 0.21625000000000233, 0.2772500000000044, 
     0.11875000000000312, 0.19300000000000453, 0.20733333333333367, 
     0.24275000000000108, 0.179416666666668, 0.19058333333333197, 
     0.21249999999999858, 0.25891666666667, 0.14899999999999983, 
     0.21225000000000296, 0.18024999999999639, 0.14466666666666333, 
     0.24283333333333681, 0.16750000000000562, 0.20024999999999904, 
     0.16391666666666754, 0.2365000000000006, 0.16741666666666988, 
     0.1890833333333351, 0.3313333333333374, 0.06900000000000078, 
     0.04483333333333307, 0.2940000000000003, 0.10774999999999905, 
     0.3079166666666624, 0.12549999999999484, 0.22791666666666333, 
     0.03883333333333401, 0.31458333333332994, 0.2033333333333343, 
     0.20266666666666583], LF[0.65, 5.701, -0.34128571428571464, 
     -0.23828571428571668, -0.3999999999999986, -0.3122857142857134, 
     -0.41428571428571725, -0.3262857142857145, -0.3683571428571435, 
     -0.32621428571428385, -0.3997857142857117, -0.2585714285714245, 
     -0.38735714285713974, -0.40592857142857197, -0.2763571428571397, 
     -0.4038571428571433, -0.271285714285714, -0.44778571428571406, 
     -0.23464285714285887, -0.25507142857142795, -0.42414285714286104, 
     -0.1287142857142846, -0.5433571428571451, -0.2815714285714267, 
     -0.38549999999999796, -0.38207142857142706, -0.30521428571428466, 
     -0.24464285714285897, -0.4504285714285679, -0.35871428571428166, 
     -0.3270000000000009, -0.29085714285714037, -0.3647857142857163, 
     -0.35592857142857154, -0.33464285714285974, -0.25857142857142945, 
     -0.4274285714285707, -0.3121428571428571, -0.3865714285714276, 
     -0.4178571428571395, -0.29014285714285887, -0.38778571428571357, 
     -0.348428571428574, -0.38307142857143106, -0.3098571428571415, 
     -0.38271428571428784, -0.36949999999999883, -0.21257142857143005, 
     -0.5014285714285723, -0.5218571428571414, -0.2439999999999982, 
     -0.47007142857142986, -0.2182142857142859, -0.4289999999999998, 
     -0.3064285714285706, -0.5064285714285723, -0.29728571428571327, 
     -0.3400714285714287, -0.3405000000000025], 
    LF[0.65, 6.124, -0.024812500000002263, 0.09337500000000057, 
     -0.08706250000000121, -0.005062500000002461, -0.08281250000000043, 
     -0.015187500000003046, -0.04612499999999929, -0.020875000000001795, 
     -0.0683124999999998, 0.08568749999999636, -0.07781249999999976, 
     -0.10243750000000096, 0.05518749999999968, -0.09518749999999632, 
     0.058062499999999954, -0.1290000000000015, 0.08537500000000038, 
     0.06756249999999991, -0.10856250000000361, 0.21306249999999885, 
     -0.2599999999999998, 0.04468750000000132, -0.08193749999999694, 
     -0.07512500000000054, 0.01600000000000039, 0.07125000000000187, 
     -0.13712500000000097, -0.03668749999999679, -0.01593750000000293, 
     0.02706250000000191, -0.049437499999999135, -0.03599999999999871, 
     -0.014749999999999139, 0.06475000000000145, -0.11743750000000296, 
     0.005937499999997264, -0.06937499999999999, -0.11656249999999949, 
     0.02806250000000031, -0.0683124999999998, -0.035625000000000934, 
     -0.0638125000000005, -0.007875000000000937, -0.0648750000000007, 
     -0.0711250000000026, 0.09175000000000155, -0.19249999999999737, 
     -0.20606250000000137, 0.06468749999999965, -0.15537500000000098, 
     0.09381250000000015, -0.11075000000000147, 0.017375000000000897, 
     -0.1848749999999993, -0.04362500000000113, -0.023875000000001326, 
     -0.024062499999998044], LF[0.65, 6.557, 0.1883529411764704, 
